Apranga,APG1L,1.58
Arco Vara,ARC1T,1.05
AUGA group,AUG1L,0.384
Baltika,BLT1T,0.163
Ekspress Grupp,EEG1T,1.02
EfTEN Real Estate Fund III,EFT1T,16
Energijos Skirstymo Operatorius,ESO1L,0.652
Grindeks,GRD1R,6.5
Grigeo,GRG1L,1.355
Harju Elekter,HAE1T,3.99
HansaMatrix,HMX1R,6.45
KlaipÄdos nafta,KNF1L,0.402
LHV Group,LHV1T,9.2
Linas Agro Group,LNA1L,0.65
Lietuvos energijos gamyba,LNR1L,0.52
Merko Ehitus,MRK1T,9.25
Nordecon,NCN1T,0.9
Novaturas,NTU1L,8
Olainfarm,OLF1R,6.6
Pro Kapital Grupp,PKG1T,1.63
PRFoods,PRF1T,0.595
PanevÄÅ¾io statybos trestas,PTR1L,0.752
Pieno Å¾vaigÅ¾dÄs,PZV1L,0.91
RokiÅ¡kio sÅ«ris,RSU1L,2.51
Å iauliÅ³ bankas,SAB1L,0.402
SAF Tehnika,SAF1R,2.5
Silvano Fashion Group,SFG1T,2.27
Tallink Grupp,TAL1T,1.01
Telia Lietuva,TEL1L,1.105
Tallinna Kaubamaja Grupp,TKM1T,8.32
Tallinna Sadam,TSM1T,2.022
Tallinna Vesi,TVEAT,9.58
VilkyÅ¡kiÅ³ pieninÄ,VLP1L,1.98
Amber Grid,AMG1L,1.02
Latvijas balzams,BAL1R,8.9
BrÄ«vais Vilnis,BRV1R,1.2
Ditton pievadÄ·ÄÅ¾u rÅ«pnÄ«ca,DPK1R,0.188
GrobiÅa,GRZ1R,1.5
Gubernija,GUB1L,0.35
Latvijas GÄze,GZE1R,10.5
INVL Technology,INC1L,1.43
INVL Baltic Farmland,INL1L,3.5
INVL Baltic Real Estate,INR1L,2.42
Invalda INVL,IVL1L,4.84
Kurzemes atslÄga 1,KA11R,0.9
Kauno energija,KNR1L,1
LITGRID,LGD1L,0.625
Latvijas JÅ«ras medicÄ«nas centrs,LJM1R,3.6
Linas,LNS1L,0.105
RÄ«gas autoelektroaparÄtu rÅ«pnÄ«ca,RAR1R,0.103
RÄ«gas elektromaÅ¡Ä«nbÅ«ves rÅ«pnÄ«ca,RER1R,2.5
RÄ«gas juvelierizstrÄdÄjumu rÅ«pnÄ«ca,RJR1R,0.085
RÄ«gas kuÄ£u bÅ«vÄtava,RKB1R,0.069
VEF Radiotehnika RRR,RRR1R,0.328
Siguldas ciltslietu un mÄkslÄ«gÄs apsÄkloÅ¡anas stacija,SCM1R,3.2
Skano Group,SKN1T,0.34
PATA Saldus,SMA1R,29
SnaigÄ,SNG1L,0.135
Trigon Property Development,TPD1T,0.5
Utenos trikotaÅ¾as,UTR1L,0.82
Vilniaus baldai,VBL1L,7
Vilniaus degtinÄ,VDG1L,0.5
VEF,VEF1R,1.5
Valmieras stikla Å¡Ä·iedra,VSS1R,2.28
Å½emaitijos pienas,ZMP1L,1.42
Baltic Telekom,BTE1R,0.109
East West Agro,EWA1L,8.9
Frigate,FRGTE,
K2 LT,K2LT,19.1
Linda Nektar,LINDA,5.5
MADARA Cosmetics,MDARA,8.3
